
map -a "LatticeECP3" -p LFE3-17EA -t FTBGA256 -s 7 -oc Industrial   "DAViS_USB3_DAViS_USB3.ngd" -o "DAViS_USB3_DAViS_USB3_map.ncd" -pr "DAViS_USB3_DAViS_USB3.prf" -mp "DAViS_USB3_DAViS_USB3.mrp" "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"             
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(106): Semantic error in &quot;LOCATE COMP &quot;FX3FifoInAlmEmptyxSBI&quot; SITE &quot;L3&quot; ;&quot;: " arg1="FX3FifoInAlmEmptyxSBI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="106"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(107): Semantic error in &quot;LOCATE COMP &quot;FX3FifoSLCSxEBO&quot; SITE &quot;P7&quot; ;&quot;: " arg1="FX3FifoSLCSxEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="107"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(110): Semantic error in &quot;LOCATE COMP &quot;IfClockxCI&quot; SITE &quot;K3&quot; ;&quot;: " arg1="IfClockxCI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="110"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(111): Semantic error in &quot;LOCATE COMP &quot;CDVSTestSRRowClockxSO&quot; SITE &quot;D9&quot; ;&quot;: " arg1="CDVSTestSRRowClockxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="111"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(112): Semantic error in &quot;LOCATE COMP &quot;CDVSTestSRColClockxSO&quot; SITE &quot;D11&quot; ;&quot;: " arg1="CDVSTestSRColClockxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="112"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(113): Semantic error in &quot;LOCATE COMP &quot;CDVSTestSRRowInxSO&quot; SITE &quot;C9&quot; ;&quot;: " arg1="CDVSTestSRRowInxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="113"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(114): Semantic error in &quot;LOCATE COMP &quot;CDVSTestSRColInxSO&quot; SITE &quot;D12&quot; ;&quot;: " arg1="CDVSTestSRColInxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="114"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(115): Semantic error in &quot;LOCATE COMP &quot;CDVSTestBiasEnablexEO&quot; SITE &quot;D8&quot; ;&quot;: " arg1="CDVSTestBiasEnablexEO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="115"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(116): Semantic error in &quot;LOCATE COMP &quot;CDVSTestChipResetxRBO&quot; SITE &quot;E11&quot; ;&quot;: " arg1="CDVSTestChipResetxRBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="116"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(117): Semantic error in &quot;LOCATE COMP &quot;CDVSTestColMode0xSO&quot; SITE &quot;B11&quot; ;&quot;: " arg1="CDVSTestColMode0xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="117"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(118): Semantic error in &quot;LOCATE COMP &quot;CDVSTestColMode1xSO&quot; SITE &quot;C11&quot; ;&quot;: " arg1="CDVSTestColMode1xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="118"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(119): Semantic error in &quot;LOCATE COMP &quot;CDVSTestBiasDiagSelxSO&quot; SITE &quot;D7&quot; ;&quot;: " arg1="CDVSTestBiasDiagSelxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="119"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(120): Semantic error in &quot;LOCATE COMP &quot;CDVSTestBiasBitOutxSI&quot; SITE &quot;A8&quot; ;&quot;: " arg1="CDVSTestBiasBitOutxSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="120"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(121): Semantic error in &quot;LOCATE COMP &quot;CDVSTestApsTxGatexSO&quot; SITE &quot;A9&quot; ;&quot;: " arg1="CDVSTestApsTxGatexSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="121"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(122): Semantic error in &quot;LOCATE COMP &quot;LED1xSO&quot; SITE &quot;C3&quot; ;&quot;: " arg1="LED1xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="122"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(123): Semantic error in &quot;LOCATE COMP &quot;LED2xSO&quot; SITE &quot;A12&quot; ;&quot;: " arg1="LED2xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="123"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(124): Semantic error in &quot;LOCATE COMP &quot;LED3xSO&quot; SITE &quot;B3&quot; ;&quot;: " arg1="LED3xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="124"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(125): Semantic error in &quot;LOCATE COMP &quot;LED4xSO&quot; SITE &quot;C8&quot; ;&quot;: " arg1="LED4xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="125"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(126): Semantic error in &quot;LOCATE COMP &quot;LED5xSO&quot; SITE &quot;B9&quot; ;&quot;: " arg1="LED5xSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="126"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(127): Semantic error in &quot;LOCATE COMP &quot;ADCclockxCO&quot; SITE &quot;B10&quot; ;&quot;: " arg1="ADCclockxCO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="127"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(128): Semantic error in &quot;LOCATE COMP &quot;ADCoexEBO&quot; SITE &quot;C10&quot; ;&quot;: " arg1="ADCoexEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="128"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(129): Semantic error in &quot;LOCATE COMP &quot;ADCstbyxEO&quot; SITE &quot;D10&quot; ;&quot;: " arg1="ADCstbyxEO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="129"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(130): Semantic error in &quot;LOCATE COMP &quot;ADCovrxSI&quot; SITE &quot;A10&quot; ;&quot;: " arg1="ADCovrxSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="130"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(131): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_9&quot; SITE &quot;J15&quot; ;&quot;: " arg1="ADCwordxDI_9" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="131"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(132): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_8&quot; SITE &quot;H16&quot; ;&quot;: " arg1="ADCwordxDI_8" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="132"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(133): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_7&quot; SITE &quot;G15&quot; ;&quot;: " arg1="ADCwordxDI_7" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="133"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(134): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_6&quot; SITE &quot;G16&quot; ;&quot;: " arg1="ADCwordxDI_6" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="134"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(135): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_5&quot; SITE &quot;F15&quot; ;&quot;: " arg1="ADCwordxDI_5" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="135"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(136): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_4&quot; SITE &quot;F16&quot; ;&quot;: " arg1="ADCwordxDI_4" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="136"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(137): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_3&quot; SITE &quot;E15&quot; ;&quot;: " arg1="ADCwordxDI_3" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="137"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(138): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_2&quot; SITE &quot;E16&quot; ;&quot;: " arg1="ADCwordxDI_2" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="138"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(139): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_1&quot; SITE &quot;D16&quot; ;&quot;: " arg1="ADCwordxDI_1" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="139"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(140): Semantic error in &quot;LOCATE COMP &quot;ADCwordxDI_0&quot; SITE &quot;C16&quot; ;&quot;: " arg1="ADCwordxDI_0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="140"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(141): Semantic error in &quot;LOCATE COMP &quot;SSN&quot; SITE &quot;E13&quot; ;&quot;: " arg1="SSN" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="141"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(142): Semantic error in &quot;LOCATE COMP &quot;SSN_FPGA&quot; SITE &quot;F13&quot; ;&quot;: " arg1="SSN_FPGA" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="142"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(143): Semantic error in &quot;LOCATE COMP &quot;MOSI&quot; SITE &quot;G14&quot; ;&quot;: " arg1="MOSI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="143"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(144): Semantic error in &quot;LOCATE COMP &quot;MISO&quot; SITE &quot;G13&quot; ;&quot;: " arg1="MISO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="144"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(145): Semantic error in &quot;LOCATE COMP &quot;SCK&quot; SITE &quot;D13&quot; ;&quot;: " arg1="SCK" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="145"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(149): Semantic error in &quot;LOCATE COMP &quot;TN_clkC0&quot; SITE &quot;E9&quot; ;&quot;: " arg1="TN_clkC0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="149"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(150): Semantic error in &quot;LOCATE COMP &quot;TN_reset&quot; SITE &quot;A6&quot; ;&quot;: " arg1="TN_reset" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="150"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(151): Semantic error in &quot;LOCATE COMP &quot;TN_int&quot; SITE &quot;B6&quot; ;&quot;: " arg1="TN_int" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="151"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(153): Semantic error in &quot;LOCATE COMP &quot;SDI_TN&quot; SITE &quot;C7&quot; ;&quot;: " arg1="SDI_TN" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="153"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(154): Semantic error in &quot;LOCATE COMP &quot;SDO_TN&quot; SITE &quot;C6&quot; ;&quot;: " arg1="SDO_TN" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="154"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(155): Semantic error in &quot;LOCATE COMP &quot;SCK_TN&quot; SITE &quot;J4&quot; ;&quot;: " arg1="SCK_TN" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="155"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(157): Semantic error in &quot;LOCATE COMP &quot;TN_Req_out&quot; SITE &quot;A5&quot; ;&quot;: " arg1="TN_Req_out" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="157"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(158): Semantic error in &quot;LOCATE COMP &quot;TN_Ack_out&quot; SITE &quot;D6&quot; ;&quot;: " arg1="TN_Ack_out" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="158"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(159): Semantic error in &quot;LOCATE COMP &quot;TN_Req_in&quot; SITE &quot;B9&quot; ;&quot;: " arg1="TN_Req_in" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="159"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(160): Semantic error in &quot;LOCATE COMP &quot;TN_Ack_in&quot; SITE &quot;C8&quot; ;&quot;: " arg1="TN_Ack_in" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="160"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(205): Semantic error in &quot;LOCATE COMP &quot;sigBUS4xDIO&quot; SITE &quot;K4&quot; ;&quot;: " arg1="sigBUS4xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="205"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(206): Semantic error in &quot;LOCATE COMP &quot;sigBUS5xDIO&quot; SITE &quot;L3&quot; ;&quot;: " arg1="sigBUS5xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="206"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(207): Semantic error in &quot;LOCATE COMP &quot;sigBUS6xDIO&quot; SITE &quot;T10&quot; ;&quot;: " arg1="sigBUS6xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="207"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(208): Semantic error in &quot;LOCATE COMP &quot;sigBUS7xDIO&quot; SITE &quot;T9&quot; ;&quot;: " arg1="sigBUS7xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="208"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(209): Semantic error in &quot;LOCATE COMP &quot;sigBUS8xDIO&quot; SITE &quot;T8&quot; ;&quot;: " arg1="sigBUS8xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="209"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(210): Semantic error in &quot;LOCATE COMP &quot;sigBUS9xDIO&quot; SITE &quot;P11&quot; ;&quot;: " arg1="sigBUS9xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="210"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(211): Semantic error in &quot;LOCATE COMP &quot;sigBUS10xDIO&quot; SITE &quot;P9&quot; ;&quot;: " arg1="sigBUS10xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="211"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(212): Semantic error in &quot;LOCATE COMP &quot;sigBUS11xDIO&quot; SITE &quot;P10&quot; ;&quot;: " arg1="sigBUS11xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="212"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(213): Semantic error in &quot;LOCATE COMP &quot;sigBUS12xDIO&quot; SITE &quot;P8&quot; ;&quot;: " arg1="sigBUS12xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="213"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(214): Semantic error in &quot;LOCATE COMP &quot;sigBUS13xDIO&quot; SITE &quot;P7&quot; ;&quot;: " arg1="sigBUS13xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="214"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(215): Semantic error in &quot;LOCATE COMP &quot;sigBUS14xDIO&quot; SITE &quot;C13&quot; ;&quot;: " arg1="sigBUS14xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="215"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(216): Semantic error in &quot;LOCATE COMP &quot;biasAddrSel&quot; SITE &quot;C12&quot; ;&quot;: " arg1="biasAddrSel" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="216"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(219): Semantic error in &quot;LOCATE COMP &quot;Dx1N_DIO&quot; SITE &quot;H13&quot; ;&quot;: " arg1="Dx1N_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="219"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(220): Semantic error in &quot;LOCATE COMP &quot;Dx1P_DIO&quot; SITE &quot;H14&quot; ;&quot;: " arg1="Dx1P_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="220"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(221): Semantic error in &quot;LOCATE COMP &quot;Dx2N_DIO&quot; SITE &quot;E15&quot; ;&quot;: " arg1="Dx2N_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="221"  />
